Price,Furniture Type,Colour,Materials,Size,Quantity,Company,Weight,Style
44,Sofa,Purple,Plastic,Small,111,Furnberry,209,Traditional
62,Table,Red,Silicon,Large,68,Canadian Furniture,195,Modern
243,Chair,Green,Plastic,Medium,63,Furnberry,52,Traditional
346,Chair,Black,Enriched Plutonium,Small,5,Leon's,12,Gothic
489,Bed,Red,Silicon,Small,34,Leon's,201,Modern
448,Bed,Red,Silicon,Large,74,Furnberry,237,Traditional
316,Sofa,Red,Wood,Large,42,Leon's,237,Traditional
481,Stool,Red,Metal,Small,82,The Sofa Company,100,Modern
191,Table,Yellow,Silicon,Small,110,Canadian Furniture,101,Modern
284,Table,Blue,Wood,Large,111,Furnberry,54,Modern
362,Stool,Pink,Wood,Small,34,The Sofa Company,50,Gothic
161,Bed,Purple,Enriched Plutonium,Large,51,Furnberry,95,Gothic
216,Sofa,Purple,Silicon,Medium,93,The Sofa Company,173,Modern
85,Chair,Pink,Enriched Plutonium,Large,65,Furnberry,60,Modern
361,Chair,Red,Enriched Plutonium,Large,68,Leon's,143,Gothic
470,Table,White,Silicon,Small,144,The Sofa Company,237,Traditional
394,Side Table,Black,Silicon,Medium,54,Furnberry,204,Modern
41,Sofa,Purple,Silicon,Medium,140,The Sofa Company,12,Traditional
339,Table,Yellow,Plastic,Medium,107,Canadian Furniture,47,Modern
35,Chair,Yellow,Wood,Large,36,Furnberry,5,Gothic
373,Table,Green,Metal,Medium,59,Leon's,155,Modern
72,Table,White,Enriched Plutonium,Medium,132,Leon's,159,Modern
362,Sofa,Red,Plastic,Medium,10,Leon's,54,Traditional
375,Sofa,Blue,Enriched Plutonium,Medium,32,Furnberry,27,Gothic
51,Stool,Yellow,Wood,Medium,8,Furnberry,38,Traditional
366,Stool,White,Enriched Plutonium,Large,104,Furnberry,57,Gothic
411,Side Table,Pink,Enriched Plutonium,Large,87,Canadian Furniture,32,Modern
180,Side Table,Pink,Wood,Large,87,Leon's,29,Traditional
25,Side Table,Black,Silicon,Large,16,Furnberry,43,Modern
500,Table,White,Enriched Plutonium,Small,85,The Sofa Company,182,Traditional
65,Stool,Pink,Metal,Medium,52,Canadian Furniture,51,Traditional
254,Bed,Red,Metal,Small,26,Canadian Furniture,71,Modern
487,Table,Purple,Silicon,Large,120,Leon's,229,Gothic
213,Side Table,Yellow,Enriched Plutonium,Small,32,Furnberry,19,Modern
336,Chair,Pink,Enriched Plutonium,Small,138,Canadian Furniture,99,Modern
234,Sofa,White,Plastic,Large,89,Canadian Furniture,124,Gothic
405,Table,Yellow,Wood,Medium,8,Leon's,64,Traditional
42,Stool,Blue,Silicon,Small,150,Furnberry,31,Modern
385,Stool,White,Enriched Plutonium,Large,79,Furnberry,216,Traditional
266,Side Table,Blue,Plastic,Large,133,Leon's,167,Gothic
178,Table,Purple,Wood,Small,50,Furnberry,203,Traditional
299,Table,Yellow,Wood,Large,71,The Sofa Company,125,Modern
474,Bed,White,Wood,Small,78,Furnberry,215,Modern
71,Stool,Black,Plastic,Large,89,Canadian Furniture,74,Modern
228,Chair,White,Wood,Small,31,Furnberry,219,Gothic
57,Chair,Black,Silicon,Medium,12,Furnberry,112,Gothic
